iter	Passed	Remaining
664	695	350
665	696	349
666	697	348
667	698	347
668	699	345
669	699	344
670	700	343
671	701	342
672	702	341
673	702	339
674	703	338
675	704	337
676	705	336
677	705	335
678	706	334
679	707	332
680	708	331
681	708	330
682	709	329
683	710	328
684	711	327
685	712	326
686	713	324
687	714	323
688	714	322
689	715	321
690	716	320
691	717	319
692	717	317
693	718	316
694	719	315
695	720	314
696	720	313
697	721	312
698	722	311
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	726	304
705	727	303
706	728	301
707	729	300
708	730	299
709	730	298
710	731	297
711	732	296
712	733	295
713	733	293
714	734	292
715	735	291
716	736	290
717	736	289
718	737	288
719	738	287
720	739	286
721	740	284
722	740	283
723	741	282
724	742	281
725	743	280
726	744	279
727	744	278
728	745	277
729	746	276
730	747	274
731	748	273
732	748	272
733	749	271
734	750	270
735	751	269
736	752	268
737	752	267
738	753	266
739	754	265
740	755	263
741	756	262
742	756	261
743	757	260
744	758	259
745	759	258
746	760	257
747	760	256
748	761	255
749	762	254
750	763	253
751	763	251
752	764	250
753	765	249
754	766	248
755	766	247
756	767	246
757	768	245
758	769	244
759	769	243
760	770	242
761	771	240
762	772	239
763	773	238
764	774	237
765	774	236
766	775	235
767	776	234
768	777	233
769	777	232
770	778	231
771	779	230
772	780	229
773	780	228
774	781	226
775	782	225
776	783	224
777	783	223
778	784	222
779	785	221
780	786	220
781	787	219
782	788	218
783	789	217
784	789	216
785	790	215
786	791	214
787	791	213
788	792	211
789	793	210
790	794	209
791	794	208
792	795	207
793	796	206
794	797	205
795	798	204
796	799	203
797	799	202
798	800	201
799	801	200
800	802	199
801	802	198
802	803	197
803	804	196
804	805	195
805	805	193
806	806	192
807	807	191
808	808	190
809	808	189
810	809	188
811	810	187
812	811	186
813	811	185
814	812	184
815	813	183
816	815	182
817	816	181
818	817	180
819	818	179
820	818	178
821	819	177
822	820	176
823	821	175
824	822	174
825	822	173
826	823	172
827	824	171
828	825	170
829	826	169
830	826	168
831	829	167
832	831	166
833	833	165
834	835	165
835	837	164
836	838	163
837	840	162
838	841	161
839	842	160
840	844	159
841	845	158
842	846	157
843	848	156
844	849	155
845	850	154
846	851	153
847	852	152
848	853	151
849	854	150
850	855	149
851	856	148
852	857	147
853	858	146
854	859	145
855	860	144
856	861	143
857	862	142
858	862	141
859	863	140
860	864	139
861	866	138
862	866	137
863	867	136
864	868	135
865	869	134
866	870	133
867	871	132
868	871	131
869	872	130
870	873	129
871	874	128
872	875	127
873	875	126
874	876	125
875	877	124
876	877	123
877	878	122
878	879	121
879	879	119
880	880	118
881	881	117
882	882	116
883	883	115
884	883	114
885	884	113
886	885	112
887	885	111
888	886	110
889	887	109
890	887	108
891	888	107
892	889	106
893	890	105
894	890	104
895	891	103
896	892	102
897	892	101
898	893	100
899	894	99
900	894	98
901	895	97
902	896	96
903	897	95
904	897	94
905	898	93
906	899	92
907	899	91
908	900	90
909	901	89
910	901	88
911	902	87
912	903	86
913	903	85
914	904	84
915	905	83
916	906	82
917	906	80
918	907	79
919	908	78
920	909	77
921	910	77
922	911	76
923	911	75
924	912	74
925	913	72
926	914	71
927	914	70
928	915	69
929	916	68
930	916	67
931	917	66
932	918	65
933	919	64
934	919	63
935	920	62
936	921	61
937	921	60
938	922	59
939	923	58
940	923	57
941	924	56
942	925	55
943	926	54
944	926	53
945	927	52
946	928	51
947	928	50
948	929	49
949	930	48
950	931	47
951	931	46
952	932	45
953	933	44
954	933	43
955	934	43
956	935	42
957	935	41
958	936	40
959	937	39
960	937	38
961	938	37
962	939	36
963	939	35
964	940	34
965	941	33
966	942	32
967	942	31
968	943	30
969	944	29
970	945	28
971	945	27
972	946	26
973	947	25
974	948	24
975	948	23
976	949	22
977	950	21
978	950	20
979	951	19
980	952	18
981	953	17
982	953	16
983	954	15
984	955	14
985	956	13
986	956	12
987	957	11
988	958	10
989	959	9
990	959	8
991	960	7
992	961	6
993	962	5
994	962	4
995	963	3
996	964	2
997	965	1
998	965	0
999	966	0
